type,name,party,detail
MINISTER,B. L. Verma,BJP,Social Justice; Consumer Affairs (MoS)
MINISTER,Ram Nath Thakur,JD(U),Agriculture and Farmers Welfare (MoS)
MINISTER,Bhagirath Choudhary,BJP,Agriculture and Farmers Welfare (MoS)
MINISTER,Nityanand Rai,BJP,Home Affairs (MoS)
MINISTER,Bandi Sanjay Kumar,BJP,Home Affairs (MoS)
MINISTER,V. Somanna,BJP,Jal Shakti; Railways (MoS)
MINISTER,Raj Bhushan Choudhary,BJP,Jal Shakti (MoS)
MINISTER,Ravneet Singh Bittu,BJP,Railways; Food Processing Industries (MoS)
MINISTER,Pemmasani Chandra Sekhar,TDP,Rural Development; Communications (MoS)
MINISTER,Kamlesh Paswan,BJP,Rural Development (MoS)
MINISTER,S. P. Singh Baghel,BJP,"Fisheries, Animal Husbandry; Panchayati Raj (MoS)"
MINISTER,George Kurian,BJP,"Fisheries, Animal Husbandry; Minority Affairs (MoS)"
MINISTER,Shobha Karandlaje,BJP,MSME; Labour and Employment (MoS)
MINISTER,Kirti Vardhan Singh,BJP,Environment; External Affairs (MoS)
MINISTER,Pabitra Margherita,BJP,External Affairs; Textiles (MoS)
MINISTER,Nimuben Bambhaniya,BJP,"Consumer Affairs, Food and Public Distribution (MoS)"
MINISTER,Shantanu Thakur,BJP,"Ports, Shipping and Waterways (MoS)"
MINISTER,Suresh Gopi,BJP,Petroleum and Natural Gas; Tourism (MoS)
MINISTER,Ajay Tamta,BJP,Road Transport and Highways (MoS)
MINISTER,Harsh Malhotra,BJP,Road Transport and Highways; Corporate Affairs (MoS)
MINISTER,Satish Chandra Dubey,BJP,Coal; Mines (MoS)
MINISTER,Sanjay Seth,BJP,Defence (MoS)
MINISTER,Tokhan Sahu,BJP,Housing and Urban Affairs (MoS)
MINISTER,Bhupathi Raju Srinivasa Varma,BJP,Heavy Industries; Steel (MoS)
MINISTER,Savitri Thakur,BJP,Women and Child Development (MoS)
MINISTER,Raksha Khadse,BJP,Youth Affairs and Sports (MoS)
MINISTER,Durga Das Uikey,BJP,Tribal Affairs (MoS)
MP,Bishnu Pada Ray,BJP,"Andaman and Nicobar Islands, Andaman and Nicobar Islands"
MP,Tapir Gao,BJP,"Arunachal East, Arunachal Pradesh"
MP,Joyanta Basumatary,UPPL,"Kokrajhar, Assam"
MP,Rakibul Hussain,INC,"Dhubri, Assam"
MP,Phani Bhusan Choudhury,AGP,"Barpeta, Assam"
MP,Dilip Saikia,BJP,"Darrang-Udalguri, Assam"
MP,Bijuli Kalita Medhi,BJP,"Guwahati, Assam"
MP,Amarsing Tisso,BJP,"Diphu, Assam"
MP,Kripanath Mallah,BJP,"Karimganj, Assam"
MP,Parimal Suklabaidya,BJP,"Silchar, Assam"
MP,Pradyut Bordoloi,INC,"Nagaon, Assam"
MP,Kamakhya Prasad Tasa,BJP,"Kaziranga, Assam"
MP,Ranjit Dutta,BJP,"Sonitpur, Assam"
MP,Pradan Baruah,BJP,"Lakhimpur, Assam"
MP,Gaurav Gogoi,INC,"Jorhat, Assam"
MP,Sunil Kushwaha,JD(U),"Valmiki Nagar, Bihar"
MP,Sanjay Jaiswal,BJP,"Paschim Champaran, Bihar"
MP,Radha Mohan Singh,BJP,"Purvi Champaran, Bihar"
MP,Lovely Anand,JD(U),"Sheohar, Bihar"
MP,Devesh Chandra Thakur,JD(U),"Sitamarhi, Bihar"
MP,Ashok Kumar Yadav,BJP,"Madhubani, Bihar"
MP,Ramprit Mandal,JD(U),"Jhanjharpur, Bihar"
MP,Dileshwar Kamait,JD(U),"Supaul, Bihar"
MP,Pradeep Kumar Singh,BJP,"Araria, Bihar"
MP,Mohammad Jawed,INC,"Kishanganj, Bihar"
MP,Tariq Anwar,INC,"Katihar, Bihar"
MP,Pappu Yadav,Independent,"Purnia, Bihar"
MP,Dinesh Chandra Yadav,JD(U),"Madhepura, Bihar"
MP,Gopal Jee Thakur,BJP,"Darbhanga, Bihar"
MP,Veena Devi,LJP(RV),"Vaishali, Bihar"
MP,Alok Kumar Suman,JD(U),"Gopalganj, Bihar"
MP,Vijay Lakshmi Kushwaha,JD(U),"Siwan, Bihar"
MP,Janardan Singh Sigriwal,BJP,"Maharajganj, Bihar"
MP,Rajiv Pratap Rudy,BJP,"Saran, Bihar"
MP,Shambhavi Choudhary,LJP(RV),"Samastipur, Bihar"
MP,Rajesh Verma,LJP(RV),"Khagaria, Bihar"
MP,Ajay Kumar Mandal,JD(U),"Bhagalpur, Bihar"
MP,Giridhari Yadav,JD(U),"Banka, Bihar"
MP,Kaushalendra Kumar,JD(U),"Nalanda, Bihar"
MP,Ravi Shankar Prasad,BJP,"Patna Sahib, Bihar"
MP,Misa Bharti,RJD,"Pataliputra, Bihar"
MP,Sudama Prasad,CPI(ML)L,"Arrah, Bihar"
MP,Sudhakar Singh,RJD,"Buxar, Bihar"
MP,Manoj Kumar,INC,"Sasaram, Bihar"
MP,Raja Ram Kushwaha,CPI(ML)L,"Karakat, Bihar"
MP,Surendra Prasad Yadav,RJD,"Jahanabad, Bihar"
MP,Abhay Kushwaha,RJD,"Aurangabad, Bihar"
MP,Vivek Thakur,BJP,"Nawada, Bihar"
MP,Arun Bharti,LJP(RV),"Jamui, Bihar"
MP,Manish Tewari,INC,"Chandigarh, Chandigarh"
MP,Chintamani Maharaj,BJP,"Sarguja, Chhattisgarh"
MP,Radheshyam Rathiya,BJP,"Raigarh, Chhattisgarh"
MP,Kamlesh Jangde,BJP,"Janjgir-Champa, Chhattisgarh"
MP,Jyotsna Mahant,INC,"Korba, Chhattisgarh"
MP,Santosh Pandey,BJP,"Rajnandgaon, Chhattisgarh"
MP,Vijay Baghel,BJP,"Durg, Chhattisgarh"
MP,Brijmohan Agrawal,BJP,"Raipur, Chhattisgarh"
MP,Rupkumari Choudhary,BJP,"Mahasamund, Chhattisgarh"
MP,Mahesh Kashyap,BJP,"Bastar, Chhattisgarh"
MP,Bhojraj Nag,BJP,"Kanker, Chhattisgarh"
MP,Kalaben Delkar,BJP,"Dadra and Nagar Haveli, Dadra and Nagar Haveli and Daman and Diu"
MP,Umeshbhai Patel,Independent,"Daman and Diu, Dadra and Nagar Haveli and Daman and Diu"
MP,Praveen Khandelwal,BJP,"Chandni Chowk, Delhi"
MP,Manoj Tiwari,BJP,"North East Delhi, Delhi"
MP,Bansuri Swaraj,BJP,"New Delhi, Delhi"
MP,Yogender Chandoliya,BJP,"North West Delhi, Delhi"
MP,Kamaljeet Sehrawat,BJP,"West Delhi, Delhi"
MP,Ramvir Singh Bidhuri,BJP,"South Delhi, Delhi"
MP,Shripad Naik,BJP,"North Goa, Goa"
MP,Viriato Fernandes,INC,"South Goa, Goa"
MP,Vinodbhai Chavda,BJP,"Kachchh, Gujarat"
MP,Geniben Thakor,INC,"Banaskantha, Gujarat"
MP,Bharatsinhji Dabhi,BJP,"Patan, Gujarat"
MP,Haribhai Patel,BJP,"Mahesana, Gujarat"
MP,Shobhanaben Baraiya,BJP,"Sabarkantha, Gujarat"
MP,Hasmukh Patel,BJP,"Ahmedabad East, Gujarat"
MP,Dineshbhai Makwana,BJP,"Ahmedabad West, Gujarat"
MP,Chandubhai Shihora,BJP,"Surendranagar, Gujarat"
MP,Parshottam Rupala,BJP,"Rajkot, Gujarat"
MP,Mansukh Mandaviya,BJP,"Porbandar, Gujarat"
MP,Poonamben Maadam,BJP,"Jamnagar, Gujarat"
MP,Rajesh Chudasama,BJP,"Junagadh, Gujarat"
MP,Bharatbhai Sutariya,BJP,"Amreli, Gujarat"
MP,Mitesh Patel,BJP,"Anand, Gujarat"
MP,Devusinh Chauhan,BJP,"Kheda, Gujarat"
MP,Rajpalsinh Jadav,BJP,"Panchmahal, Gujarat"
MP,Jasvantsinh Bhabhor,BJP,"Dahod, Gujarat"
MP,Hemang Joshi,BJP,"Vadodara, Gujarat"
MP,Jashubhai Rathva,BJP,"Chhota Udaipur, Gujarat"
MP,Mansukhbhai Vasava,BJP,"Bharuch, Gujarat"
MP,Parbhubhai Vasava,BJP,"Bardoli, Gujarat"
MP,Mukesh Dalal,BJP,"Surat, Gujarat"
MP,Dhavalbhai Patel,BJP,"Valsad, Gujarat"
MP,Varun Chaudhary,INC,"Ambala, Haryana"
MP,Naveen Jindal,BJP,"Kurukshetra, Haryana"
MP,Selja Kumari,INC,"Sirsa, Haryana"
MP,Jai Parkash,BJP,"Hisar, Haryana"
MP,Satpal Brahamchari,INC,"Sonipat, Haryana"
MP,Deepender Singh Hooda,INC,"Rohtak, Haryana"
MP,Dharambir Singh Chaudhary,BJP,"Bhiwani-Mahendragarh, Haryana"
MP,Kangana Ranaut,BJP,"Mandi, Himachal Pradesh"
MP,Rajeev Bhardwaj,BJP,"Kangra, Himachal Pradesh"
MP,Anurag Thakur,BJP,"Hamirpur, Himachal Pradesh"
MP,Suresh Kumar Kashyap,BJP,"Shimla, Himachal Pradesh"
MP,Sheikh Abdul Rashid,JKAIP,"Baramulla, Jammu and Kashmir"
MP,Aga Syed Ruhullah Mehdi,JKNC,"Srinagar, Jammu and Kashmir"
MP,Mian Altaf Ahmed Larvi,JKNC,"Anantnag-Rajouri, Jammu and Kashmir"
MP,Jugal Kishore Sharma,BJP,"Jammu, Jammu and Kashmir"
MP,Vijay Hansda,JMM,"Rajmahal, Jharkhand"
MP,Nalin Soren,JMM,"Dumka, Jharkhand"
MP,Nishikant Dubey,BJP,"Godda, Jharkhand"
MP,Kalicharan Singh,BJP,"Chatra, Jharkhand"
MP,Chandra Prakash Choudhary,AJSU,"Giridih, Jharkhand"
MP,Dulu Mahato,BJP,"Dhanbad, Jharkhand"
MP,Bidyut Baran Mahato,BJP,"Jamshedpur, Jharkhand"
MP,Joba Majhi,JMM,"Singhbhum, Jharkhand"
MP,Kali Charan Munda,INC,"Khunti, Jharkhand"
MP,Sukhdeo Bhagat,INC,"Lohardaga, Jharkhand"
MP,Vishnu Dayal Ram,BJP,"Palamu, Jharkhand"
MP,Manish Jaiswal,BJP,"Hazaribagh, Jharkhand"
MP,Priyanka Jarkiholi,INC,"Chikkodi, Karnataka"
MP,Jagadish Shettar,BJP,"Belgaum, Karnataka"
MP,P. C. Gaddigoudar,BJP,"Bagalkot, Karnataka"
MP,Ramesh Jigajinagi,BJP,"Bijapur, Karnataka"
MP,Radhakrishna,INC,"Gulbarga, Karnataka"
MP,G Kumar Naik,INC,"Raichur, Karnataka"
MP,Sagar Khandre,INC,"Bidar, Karnataka"
MP,K. Rajashekar Basavaraj Hitnal,BJP,"Koppal, Karnataka"
MP,E. Tukaram,INC,"Bellary, Karnataka"
MP,Basavaraj Bommai,BJP,"Haveri, Karnataka"
MP,Pralhad Joshi,BJP,"Dharwad, Karnataka"
MP,Vishweshwar Hegde Kageri,BJP,"Uttara Kannada, Karnataka"
MP,Prabha Mallikarjun,INC,"Davanagere, Karnataka"
MP,B. Y. Raghavendra,BJP,"Shimoga, Karnataka"
MP,Kota Srinivas Poojary,BJP,"Udupi Chikmagalur, Karnataka"
MP,Shreyas M. Patel,INC,"Hassan, Karnataka"
MP,Brijesh Chowta,BJP,"Dakshina Kannada, Karnataka"
MP,Govind Karjol,BJP,"Chitradurga, Karnataka"
MP,Yaduveer Wadiyar,BJP,"Mysore, Karnataka"
MP,Sunil Bose,INC,"Chamarajanagar, Karnataka"
MP,C. N. Manjunath,BJP,"Bangalore Rural, Karnataka"
MP,P. C. Mohan,BJP,"Bangalore Central, Karnataka"
MP,Tejasvi Surya,BJP,"Bangalore South, Karnataka"
MP,K. Sudhakar,BJP,"Chikballapur, Karnataka"
MP,M. Mallesh Babu,JD(S),"Kolar, Karnataka"
MP,Rajmohan Unnithan,INC,"Kasaragod, Kerala"
MP,K. Sudhakaran,INC,"Kannur, Kerala"
MP,Shafi Parambil,INC,"Vatakara, Kerala"
MP,Priyanka Gandhi,INC,"Wayanad, Kerala"
MP,M. K. Raghavan,INC,"Kozhikode, Kerala"
MP,E. T. Muhammed Basheer,IUML,"Malappuram, Kerala"
MP,M. P. Abdussamad Samadani,IUML,"Ponnani, Kerala"
MP,V. K. Sreekandan,INC,"Palakkad, Kerala"
MP,K. Radhakrishnan,CPI(M),"Alathur, Kerala"
MP,Benny Behanan,INC,"Chalakudy, Kerala"
MP,Hibi Eden,INC,"Ernakulam, Kerala"
MP,Dean Kuriakose,INC,"Idukki, Kerala"
MP,Francis George,KEC,"Kottayam, Kerala"
MP,K. C. Venugopal,INC,"Alappuzha, Kerala"
MP,Kodikkunnil Suresh,INC,"Mavelikara, Kerala"
MP,Anto Antony,INC,"Pathanamthitta, Kerala"
MP,N. K. Premachandran,RSP,"Kollam, Kerala"
MP,Adoor Prakash,INC,"Attingal, Kerala"
MP,Shashi Tharoor,INC,"Thiruvananthapuram, Kerala"
MP,Mohmad Haneefa,Independent,"Ladakh, Ladakh"
MP,Muhammed Hamdulla Sayeed,INC,"Lakshadweep, Lakshadweep"
MP,Shivmangal Singh Tomar,BJP,"Morena, Madhya Pradesh"
MP,Sandhya Ray,BJP,"Bhind, Madhya Pradesh"
MP,Bharat Singh Kushwah,BJP,"Gwalior, Madhya Pradesh"
MP,Lata Wankhede,BJP,"Sagar, Madhya Pradesh"
MP,Rahul Lodhi,BJP,"Damoh, Madhya Pradesh"
MP,V. D. Sharma,BJP,"Khajuraho, Madhya Pradesh"
MP,Ganesh Singh,BJP,"Satna, Madhya Pradesh"
MP,Janardan Mishra,BJP,"Rewa, Madhya Pradesh"
MP,Rajesh Mishra,BJP,"Sidhi, Madhya Pradesh"
MP,Himadri Singh,BJP,"Shahdol, Madhya Pradesh"
MP,Ashish Dubey,BJP,"Jabalpur, Madhya Pradesh"
MP,Faggan Singh Kulaste,BJP,"Mandla, Madhya Pradesh"
MP,Bharti Pardhi,BJP,"Balaghat, Madhya Pradesh"
MP,Vivek Kumar Sahu,BJP,"Chhindwara, Madhya Pradesh"
MP,Darshan Singh Choudhary,BJP,"Hoshangabad, Madhya Pradesh"
MP,Shivraj Singh Chauhan,BJP,"Vidisha, Madhya Pradesh"
MP,Alok Sharma,BJP,"Bhopal, Madhya Pradesh"
MP,Rodmal Nagar,BJP,"Rajgarh, Madhya Pradesh"
MP,Mahendra Solanki,BJP,"Dewas, Madhya Pradesh"
MP,Anil Firojiya,BJP,"Ujjain, Madhya Pradesh"
MP,Sudhir Gupta,BJP,"Mandsaur, Madhya Pradesh"
MP,Anita Nagar Singh Chouhan,BJP,"Ratlam, Madhya Pradesh"
MP,Shankar Lalwani,BJP,"Indore, Madhya Pradesh"
MP,Gajendra Patel,BJP,"Khargone, Madhya Pradesh"
MP,Gyaneswar Patil,BJP,"Khandwa, Madhya Pradesh"
MP,Gowaal Kagada Padavi,INC,"Nandurbar, Maharashtra"
MP,Bachhav Shobha Dinesh,INC,"Dhule, Maharashtra"
MP,Smita Wagh,BJP,"Jalgaon, Maharashtra"
MP,Prataprao Jadhav,SHS,"Buldhana, Maharashtra"
MP,Anup Dhotre,BJP,"Akola, Maharashtra"
MP,Balwant Wankhade,INC,"Amravati, Maharashtra"
MP,Amar Kale,NCP-SP,"Wardha, Maharashtra"
MP,Shyamkumar Barve,INC,"Ramtek, Maharashtra"
MP,Prashant Padole,INC,"Bhandara-Gondiya, Maharashtra"
MP,Namdeo Kirsan,NCP-SP,"Gadchiroli-Chimur, Maharashtra"
MP,Pratibha Dhanorkar,INC,"Chandrapur, Maharashtra"
MP,Sanjay Deshmukh,SHS,"Yavatmal-Washim, Maharashtra"
MP,Nagesh Aashtikar Patil,SHS,"Hingoli, Maharashtra"
MP,Ravindra Vasantrao Chavan,INC,"Nanded, Maharashtra"
MP,Sanjay Jadhav,SHS,"Parbhani, Maharashtra"
MP,Kalyan Kale,INC,"Jalna, Maharashtra"
MP,Sandipanrao Bhumre,SHS,"Aurangabad, Maharashtra"
MP,Bhaskar Bhagare,NCP-SP,"Dindori, Maharashtra"
MP,Rajabhau Waje,SHS(UBT),"Nashik, Maharashtra"
MP,Hemant Savara,BJP,"Palghar, Maharashtra"
MP,Suresh Mhatre,NCP-SP,"Bhiwandi, Maharashtra"
MP,Shrikant Shinde,SHS,"Kalyan, Maharashtra"
MP,Naresh Mhaske,SHS,"Thane, Maharashtra"
MP,Ravindra Waikar,SHS,"Mumbai North West, Maharashtra"
MP,Sanjay Dina Patil,SHS,"Mumbai North East, Maharashtra"
MP,Varsha Gaikwad,INC,"Mumbai North Central, Maharashtra"
MP,Anil Desai,SHS(UBT),"Mumbai South Central, Maharashtra"
MP,Arvind Sawant,SHS(UBT),"Mumbai South, Maharashtra"
MP,Sunil Tatkare,NCP,"Raigad, Maharashtra"
MP,Shrirang Barne,SHS,"Maval, Maharashtra"
MP,Supriya Sule,NCP-SP,"Baramati, Maharashtra"
MP,Amol Kolhe,NCP-SP,"Shirur, Maharashtra"
MP,Nilesh Lanke,NCP-SP,"Ahmednagar, Maharashtra"
MP,Bhausaheb Wakchaure,SHS,"Shirdi, Maharashtra"
MP,Bajrang Sonwane,NCP-SP,"Beed, Maharashtra"
MP,Omprakash Rajenimbalkar,SHS,"Osmanabad, Maharashtra"
MP,Shivaji Kalge,INC,"Latur, Maharashtra"
MP,Praniti Shinde,INC,"Solapur, Maharashtra"
MP,Dhairyasheel Mohite Patil,NCP-SP,"Madha, Maharashtra"
MP,Vishal Patil,Independent,"Sangli, Maharashtra"
MP,Udayanraje Bhosale,BJP,"Satara, Maharashtra"
MP,Narayan Rane,BJP,"Ratnagiri-Sindhudurg, Maharashtra"
MP,Chhatrapati Shahu Maharaj,INC,"Kolhapur, Maharashtra"
MP,Dhairyasheel Mane,SHS,"Hatkanangle, Maharashtra"
MP,Angomcha Bimol Akoijam,INC,"Inner Manipur, Manipur"
MP,Alfred Kan-Ngam Arthur,INC,"Outer Manipur, Manipur"
MP,Imran Masood,INC,"Saharanpur, Uttar Pradesh"
MP,Iqra Choudhary,SP,"Kairana, Uttar Pradesh"
MP,Harendra Singh Malik,SP,"Muzaffarnagar, Uttar Pradesh"
MP,Chandan Chauhan,RLD,"Bijnor, Uttar Pradesh"
MP,Chandrashekhar Azad,ASP(KR),"Nagina, Uttar Pradesh"
MP,Ruchi Veera,SP,"Moradabad, Uttar Pradesh"
MP,Mohibbullah Nadvi,SP,"Rampur, Uttar Pradesh"
MP,Zia ur Rahman Barq,SP,"Sambhal, Uttar Pradesh"
MP,Kanwar Singh Tanwar,BJP,"Amroha, Uttar Pradesh"
MP,Arun Govil,BJP,"Meerut, Uttar Pradesh"
MP,Rajkumar Sangwan,RLD,"Baghpat, Uttar Pradesh"
MP,Atul Garg,BJP,"Ghaziabad, Uttar Pradesh"
MP,Mahesh Sharma,BJP,"Gautam Buddha Nagar, Uttar Pradesh"
MP,Bhola Singh,BJP,"Bulandshahr, Uttar Pradesh"
MP,Satish Kumar Gautam,BJP,"Aligarh, Uttar Pradesh"
MP,Anoop Pradhan,BJP,"Hathras, Uttar Pradesh"
MP,Hema Malini,BJP,"Mathura, Uttar Pradesh"
MP,Raj Kumar Chahar,BJP,"Fatehpur Sikri, Uttar Pradesh"
MP,Thakur Vishwadeep Singh,BJP,"Firozabad, Uttar Pradesh"
MP,Dimple Yadav,SP,"Mainpuri, Uttar Pradesh"
MP,Rajveer Singh,BJP,"Etah, Uttar Pradesh"
MP,Durvijay Singh Shakya,BJP,"Badaun, Uttar Pradesh"
MP,Dharmendra Kashyap,BJP,"Aonla, Uttar Pradesh"
MP,Chhatrapal Singh,BJP,"Bareilly, Uttar Pradesh"
MP,Arun Kumar Sagar,BJP,"Shahjahanpur, Uttar Pradesh"
MP,Ajay Mishra Teni,BJP,"Kheri, Uttar Pradesh"
MP,Rekha Verma,BJP,"Dhaurahra, Uttar Pradesh"
MP,Rajesh Verma,BJP,"Sitapur, Uttar Pradesh"
MP,Jai Prakash,BJP,"Hardoi, Uttar Pradesh"
MP,Ashok Kumar Rawat,BJP,"Misrikh, Uttar Pradesh"
MP,Sakshi Maharaj,BJP,"Unnao, Uttar Pradesh"
MP,Kaushal Kishore,BJP,"Mohanlalganj, Uttar Pradesh"
MP,Dinesh Pratap Singh,BJP,"Rae Bareli, Uttar Pradesh"
MP,Smriti Irani,BJP,"Amethi, Uttar Pradesh"
MP,Menaka Gandhi,BJP,"Sultanpur, Uttar Pradesh"
MP,Sangam Lal Gupta,BJP,"Pratapgarh, Uttar Pradesh"
MP,Mukesh Rajput,BJP,"Farrukhabad, Uttar Pradesh"
MP,Ram Shankar Katheria,BJP,"Etawah, Uttar Pradesh"
MP,Subrat Pathak,BJP,"Kannauj, Uttar Pradesh"
MP,Ramesh Awasthi,BJP,"Kanpur, Uttar Pradesh"
MP,Devendra Singh,BJP,"Akbarpur, Uttar Pradesh"
MP,Bhanu Pratap Singh,BJP,"Jalaun, Uttar Pradesh"
MP,Anurag Sharma,BJP,"Jhansi, Uttar Pradesh"
MP,Pushpendra Chandel,BJP,"Hamirpur, Uttar Pradesh"
MP,R. K. Singh Patel,BJP,"Banda, Uttar Pradesh"
MP,Sadhvi Niranjan Jyoti,BJP,"Fatehpur, Uttar Pradesh"
MP,Vinod Sonkar,BJP,"Kaushambi, Uttar Pradesh"
MP,Praveen Patel,BJP,"Phulpur, Uttar Pradesh"
MP,Neeraj Tripathi,BJP,"Allahabad, Uttar Pradesh"
MP,Rajrani Rawat,BJP,"Barabanki, Uttar Pradesh"
MP,Lallu Singh,BJP,"Faizabad, Uttar Pradesh"
MP,Ritesh Pandey,BJP,"Ambedkar Nagar, Uttar Pradesh"
MP,Anand Kumar Gond,BJP,"Bahraich, Uttar Pradesh"
MP,Karan Bhushan Singh,BJP,"Kaiserganj, Uttar Pradesh"
MP,Saket Mishra,BJP,"Shravasti, Uttar Pradesh"
MP,Jagdambika Pal,BJP,"Domariyaganj, Uttar Pradesh"
MP,Harish Dwivedi,BJP,"Basti, Uttar Pradesh"
MP,Praveen Kumar Nishad,BJP,"Sant Kabir Nagar, Uttar Pradesh"
MP,Ravi Kishan,BJP,"Gorakhpur, Uttar Pradesh"
MP,Vijay Kumar Dubey,BJP,"Kushinagar, Uttar Pradesh"
MP,Shashank Mani Tripathi,BJP,"Deoria, Uttar Pradesh"
MP,Neelam Sonkar,BJP,"Lalganj, Uttar Pradesh"
MP,Dinesh Lal Yadav,BJP,"Azamgarh, Uttar Pradesh"
MP,Arvind Rajbhar,SBSP,"Ghosi, Uttar Pradesh"
MP,Ravindra Kushawaha,BJP,"Salempur, Uttar Pradesh"
MP,Neeraj Shekhar,BJP,"Ballia, Uttar Pradesh"
MP,Babu Singh Kushwaha,JAP,"Jaunpur, Uttar Pradesh"
MP,B. P. Saroj,BJP,"Machhlishahr, Uttar Pradesh"
MP,Paras Nath Rai,BJP,"Ghazipur, Uttar Pradesh"
MP,Mahendra Nath Pandey,BJP,"Chandauli, Uttar Pradesh"
MP,Vinod Kumar Bind,BJP,"Bhadohi, Uttar Pradesh"
MP,Rinki Kol,AD(S),"Robertsganj, Uttar Pradesh"
MP,Jagadish Basunia,AITC,"Cooch Behar, West Bengal"
MP,Manoj Tigga,BJP,"Alipurduars, West Bengal"
MP,Jayanta Kumar Roy,BJP,"Jalpaiguri, West Bengal"
MP,Raju Bista,BJP,"Darjeeling, West Bengal"
MP,Kartick Chandra Paul,BJP,"Raiganj, West Bengal"
MP,Sukanta Majumder,BJP,"Balurghat, West Bengal"
MP,Khagen Murmu,BJP,"Maldaha Uttar, West Bengal"
MP,Isha Khan Choudhury,INC,"Maldaha Dakshin, West Bengal"
MP,Khalilur Rahaman,AITC,"Jangipur, West Bengal"
MP,Yusuf Pathan,AITC,"Baharampur, West Bengal"
MP,Abu Taher Khan,AITC,"Murshidabad, West Bengal"
MP,Mahua Moitra,AITC,"Krishnanagar, West Bengal"
MP,Jagannath Sarkar,BJP,"Ranaghat, West Bengal"
MP,Partha Bhowmick,AITC,"Barrackpore, West Bengal"
MP,Saugata Roy,AITC,"Dum Dum, West Bengal"
MP,Kakoli Ghosh Dastidar,AITC,"Barasat, West Bengal"
MP,Haji Nurul Islam,AITC,"Basirhat, West Bengal"
MP,Pratima Mondal,AITC,"Jaynagar, West Bengal"
MP,Bapi Halder,AITC,"Mathurapur, West Bengal"
MP,Abhishek Banerjee,AITC,"Diamond Harbour, West Bengal"
MP,Saayoni Ghosh,AITC,"Jadavpur, West Bengal"
MP,Mala Roy,AITC,"Kolkata Dakshin, West Bengal"
MP,Sudip Bandyopadhyay,AITC,"Kolkata Uttar, West Bengal"
